S No,College Name,Address,State,Contact No(s),E-Mail ID,Weblink
208,"Mohamed Sathak A.J College of Physiotherapy, Chennai","144/1, Sathak center annex Nungambakkam High Road, Nungambakkam , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,"044-22834988,65550555,Principal,No.,-,9940626453",[email],http://www.msajphysio-edu.in
209,"National Institute of Epidemiology - [NIE], Chennai","Tamil Nadu Housing Board, Ayapakkam Near Ambattur , Chennai - 600077 , Tamil Nadu ,India",Tamil Nadu,"044-26136417,26136420,26821600,26820464,26820355",[email],http://www.nie.gov.in/
210,"Saveetha College of Physiotherapy, Chennai","162, Poonamallee High Road , Chennai - 600077 , Tamil Nadu ,India",Tamil Nadu,"[phone],26800511","ull,""telephone",http://www.saveetha.com/physiotherapy/
211,"Saveetha Medical College, Chennai","Saveetha Nagar, Thandalam , Chennai - 602105 , Tamil Nadu ,India",Tamil Nadu,044-66726616,[email],http://www.saveethamedicalcollege.com/
212,"Sri Sairam Siddha Medical College and Research Centre - [SSSMCRC], Chennai","Sai Leo Nagar, Poonthandalam, West Tambaram , Chennai - 600044 , Tamil Nadu ,India",Tamil Nadu,"044–22512050,32507771",[email],http://sairamsiddha.edu.in/
213,"Annai Veilankanni Nursing College, Chennai","81/33 VGP Salai , Chennai - 600015 , Tamil Nadu ,India",Tamil Nadu,"044-,24851172,24710820,65137516,65362757,9282144444",[email],http://avsn.annaiveilankannis.com
214,"Miot College of Nursing, Chennai","4/112, Mount Poonamallee Road, Manapakkam , Chennai - 600089 , Tamil Nadu ,India",Tamil Nadu,"044-22491025,Hospital,No.,-,22492288",[email],http://www.miotcollegeofnursing.com/index.html
215,"Mohamed Sathak AJ College of Nursing - [MSAJCN], Chennai","No.34, Rajiv Gandhi Road OMR, IT Highway , Chennai - 603103 , Tamil Nadu ,India",Tamil Nadu,"[phone],[phone],[phone]","ull,""telephone",http://www.msajcnursing-edu.in/
216,"Sooriya School of Nursing and Hospital, Chennai","No.1, Arunachalam Road, Saligramam , Chennai - 600093 , Tamil Nadu ,India",Tamil Nadu,"044-23761751,23761756,9444232483",[email],http://www.sooriyahospital.com/school_of_nursing/index.htm
217,"Tamil Nadu Nurses & Midwives Council, Chennai","Old No.140, New No.56, Santhome High Road (Near Santhome Church) , Chennai - 600004 , Tamil Nadu ,India",Tamil Nadu,"044-24934792,40473330",[email],http://www.tamilnadunursingcouncil.com
218,"Vee Care College of Nursing, Chennai","No. 1/5, Chettiar Agaram Road, Sivabootham Village , Chennai - 600095 , Tamil Nadu ,India",Tamil Nadu,0444-2945455,[email],http://veecarenursingcollege.org/index.html
219,"Aarupadai Veedu Institute of Technology - [AVIT], Chennai","Vinayaka Nagar, Old Mahabalipuram Road, Paiyanoor , Chennai - 603104 , Tamil Nadu ,India",Tamil Nadu,"044-42989000,For,General,Enquiry:,-,8754541025,8754541026",[email],http://www.avit.ac.in/
220,"Apollo Computer Education, Chennai","Apollo Towers, 4, Doraiswamy Road (Opp. Pothys), T.Nagar , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"0442-4329324,24329325",[email],http://www.apollocomputereducation.com/index.html
221,"Apollo Priyadarshanam Institute of Technology, Chennai","Tambaram - Kanchipuram Main Road , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"0442-4362183,24362184",[email],http://www.apollopriyadarshanam.in/
222,"Balaji Institute of Engineering & Technology - [BIET], Chennai","Thandalam , Office I. T. Highway, Near Thiruporur , Chennai - 603110 , Tamil Nadu ,India",Tamil Nadu,"044-27498544,9176898222",[email],http://www.bietedu.in/
223,"Chennai Institute of Technology - [CIT], Chennai","Sarathy Nagar, Kundrathur , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,8939917000,[email],http://www.chennaiinstituteoftechnology.com/
224,"Gopal Ramalingam Memorial Engineering College, Chennai","Rajeswari Nagar,Panapakkam, (Near) Padappai , Chennai - 601301 , Tamil Nadu ,India",Tamil Nadu,"044-27145540,Admission,Office,-,42044337,Admission,-,9444864288",[email],http://www.grmenggcollege.org/
225,"Hindustan Institute of Maritime Training - [HIMT College], Chennai","11, Millers Road, Kilpauk , Chennai - 600010 , Tamil Nadu ,India",Tamil Nadu,"044-30103010,43439696,30103065",[email],https://www.himtmarine.com/
226,"Loyola-ICAM College of Engineering and Technology - [LICET], Chennai","Loyola College Campus , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,044-28178490,[email],http://www.licet.ac.in
227,"National Institute of Technical Teachers Training and Research - [NITTTR], Chennai","CSIR Road, Near Tidel Park, Taramani , Chennai - 600113 , Tamil Nadu ,India",Tamil Nadu,"044-22545406,22545401,22545442,22545416",[email],http://www.nitttrc.ac.in/
228,"RRASE College of Engineering, Chennai","Vanchuvancherry, Tambaram - Kancheepuram High Road, Padappai , Chennai - 601301 , Tamil Nadu ,India",Tamil Nadu,"044-27174753,27174754,9840860019,9962649150,9841247417",[email],http://rrase.com/
229,"Shri Andal Alagar College of Engineering - [SAACE], Chennai","No. 6. G.S.T. Road , Chennai - 603111 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.saace.net/
230,"Sri Krishna Engineering College - [SKEC], Chennai","Panapakkam, Near Padappai , Chennai - 601301 , Tamil Nadu ,India",Tamil Nadu,"044-27145503,27190026,Admission,-,9444864288",[email],http://www.srikrishnacollege.com/
231,"Sri Krishna Institute of Technology - [SKIT], Chennai","Navaneedham Nagar,Panapakkam, Near Padappai , Chennai - 601301 , Tamil Nadu ,India",Tamil Nadu,"044-27145526,9244900840",[email],http://www.srikrishnait.com/
232,"Sri Sairam Engineering College, Chennai","Sai Leo Nagar, West Tambaram , Chennai - 600044 , Tamil Nadu ,India",Tamil Nadu,044-22512222,[email],http://www.sairam.edu.in/
233,"Structural Engineering Research Centre, Chennai","CSIR Campus Taramani , Chennai - 600113 , Tamil Nadu ,India",Tamil Nadu,"044-22542139,22542175,22542139,22549201","ull,""telephone",http://www.serc.res.in/
234,"Guru Shree Shanti Vijai Jain College for Women, Chennai","96,Vepery High Road , Chennai - 600007 , Tamil Nadu ,India",Tamil Nadu,044-25322257,[email],http://www.gssjcollege.in/index.asp
235,"International School of Business and Research - [ISBR Business School], Chennai","Samson Towers, Pantheon Road, Casa Major Road, Block No. 31, Egmore , Chennai - 600008 , Tamil Nadu ,India",Tamil Nadu,"044-32554744,9444334755,9380944610",[email],http://www.isbr.in/campuschennai.htm
236,"Bharathi Women's College - [BWC], Chennai","No.1, Prakasam, Salai Landmark: Near Stanley Hospital Broadway, George Town , Chennai - 600108 , Tamil Nadu ,India",Tamil Nadu,"044-25266411,Principal,Office,No.,-,25280720",[email],http://www.bwcas.com/
237,"Institute for Ocean Management, Anna University - [IOM], Chennai","Kotturpuram , Chennai - 600025 , Tamil Nadu ,India",Tamil Nadu,044-22200159,[email],https://www.annauniv.edu/iom/home.htm
238,"Madras School of Economics - [MSE], Chennai","Gandhi Mandapam Road, Behind Government Data Center, Kotturpuram , Chennai - 600025 , Tamil Nadu ,India",Tamil Nadu,"044-22300304,22300307",[email],http://www.mse.ac.in/
239,"TS Narayanaswami College of Arts and Science, Chennai","Thazhambur Road, Off Old Mahabalipuram Road, Navalur , Chennai - 600130 , Tamil Nadu ,India",Tamil Nadu,"044-27435046,27435047",[email],http://tsncollege.ac.in/
240,"The Institute of Mathematical Sciences - [IMSc], Chennai","IV Cross Road, CIT Campus, Taramani , Chennai - 600113 , Tamil Nadu ,India",Tamil Nadu,"044-22543100,22541586,9585415570",[email],http://www.imsc.res.in/
241,"The Quaide Milleth College for Men - [QMCMEN], Chennai","Tambaram - Velachery Main Road, Medavakkam , Chennai - 600100 , Tamil Nadu ,India",Tamil Nadu,"044-22771202,22771819",[email],http://www.qmcmen.com/
242,"All India Institute of Management Studies - [AIIMAS], Chennai","55, (Old No: 29), Lazarus Church Road, R.A.Puram , Chennai - 600028 , Tamil Nadu ,India",Tamil Nadu,"044-24956036,9840137982",[email],http://www.aiimas.com/
243,"Amity Global Business School - [AGBS], Chennai","25- B, Steeple Reach, Cathedral Road, Gopalapuram , Chennai - 600086 , Tamil Nadu ,India",Tamil Nadu,"7358299221,9500116342,9840615168,9840615168,9500116342,7358299221",[email],http://chennai.agbs.in/
244,"Asan Institute of Management - [AIM], Chennai","1/176, Bharathiyar Salai,,Velachery - Tambaram Road, Jaladampet , Chennai - 600100 , Tamil Nadu ,India",Tamil Nadu,"044,-22460138,-,044,-22460138,22461418,22460216,9840739451",[email],http://asaneducation.com
245,"Indian Institute of International Business - [IIIB], Chennai","Unity Flats, Flat NO:17, NO. 5 Puliyur, First Lane, Trustpuram, Kodambakkam , Chennai - 600024 , Tamil Nadu ,India",Tamil Nadu,"9444755051,9444837393",[email],http://www.iiib.net
246,"Madras School of Social Work - [MSSW], Chennai","32, CASA Major Road Egmore , Chennai - 600002 , Tamil Nadu ,India",Tamil Nadu,"044,28192824,28195126",[email],http://www.mssw.in
247,"St Marys School of Management Studies, Chennai","Jeppiaar Nagar, Rajiv Gandhi Road , Chennai - 600119 , Tamil Nadu ,India",Tamil Nadu,044-24501065,[email],http://www.stmarys.co.in
248,"St Peter's Institute of Distance Education, Chennai","Avadi , Chennai - 600054 , Tamil Nadu ,India",Tamil Nadu,"044-26558080,26558081",[email],http://www.stpetersuniversity.org/cde/index.php
249,"Ansaldo College of Education, Chennai","Maruthuvampadi , Chennai - 606801 , Tamil Nadu ,India",Tamil Nadu,"04181-,252492",[email],http://www.ansaldobed.org/
250,"Cosmopolitan College of Education, Chennai","Sengadu, Sengadu (Post), Manavala Nagar(Via), Sriperumbadur (TK) Kanchipuram (Dist) , Chennai - 602106 , Tamil Nadu ,India",Tamil Nadu,"044-27608014,27608015",[email],http://www.cosmopolitancollegeofeducation.com/contactus.html
251,"Gojan College of Teacher Education, Chennai","80, Feet Road, Edapalayam (Alamathi) Red Hills Tiruvellore Road , Chennai - 600052 , Tamil Nadu ,India",Tamil Nadu,"044-26311043,263,1008,9444952844,9444025188,8939787123",[email],http://www.teachereducation.gojaneducation.com/
252,"Jayalakshmi Narayanaswamy College of Education, Chennai","74/48, Bajanai Kovil Street , Chennai - 600113 , Tamil Nadu ,India",Tamil Nadu,0442-2351656,[email],http://jnceducation.in
253,"Loyola College of Education, Chennai","Sterling Road, Nungambakkam, Near Nungambakkam Railway Station , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,0442-8178200,[email],http://loyolacollegeofeducation.in
254,"MERF Institute of Speech and Hearing - [MERF ISH], Chennai","Old No. 1 /1 , New No. 1, South Canal Bank Road, Mandavelipakkam , Chennai - 600028 , Tamil Nadu ,India",Tamil Nadu,"044-24939143,24622403",[email],http://www.merfish.org
255,"N. K. T. National College of Education for Women, Chennai","No. 21, Dr. Besant Road Triplicane , Chennai - 600005 , Tamil Nadu ,India",Tamil Nadu,044-28445924,[email],http://www.nktnce.ac.in
256,"Sir Muthukumaran College of Education, Chennai","Chikkarayapuram (Near Mangadu) , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,"044-2480,2422,2484,5399,9282199114,9789991114",[email],http://www.smce.edu.in
257,"Suraj Teacher Training Instiute for Women, Chennai","17/22 veerappan street Vijay complex Sowcar pet , Chennai - 600079 , Tamil Nadu ,India",Tamil Nadu,"044-25368060,9884066066",[email],http://surajschools.com/Institute.html
258,"Alagappa Institute of Technology - [AIT], Chennai","#49, Gangadeeswarar Koil Street , Chennai - 600084 , Tamil Nadu ,India",Tamil Nadu,044-42174904,[email],http://www.aiitech.com/
259,"Global Institute of Gaming and Animation - [GIGA], Chennai","ALM BUILDING, #28,Venkatakrishna Road, Mandaveli , Chennai - 600028 , Tamil Nadu ,India",Tamil Nadu,"044-42631883,9841032328",[email],http://www.giga.ac.in
260,"Hindustan College of Arts and Science, Chennai","Rajiv Gandhi Salai (OMR), Kelambakkam, Padur , Chennai - 603103 , Tamil Nadu ,India",Tamil Nadu,"044-24469714,24469715",[email],http://www.hcaschennai.com/
261,"Novell Soft Technologies, Chennai","No 1,C.V.R Complex, Singaravelu Street, Pondy Bazar, T.Nagar , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"044-64616166,9884000267",[email],http://www.novellsoft.in
262,"Tamil Nadu Physical Education and Sports University - [TNPESU], Chennai","Melakottaiyur , Chennai - 600127 , Tamil Nadu ,India",Tamil Nadu,"044-27477300,27477900,27477905",[email],http://www.tnpesu.org/
263,"Hindustan Institute of Engineering Technology - [HIET], Chennai","Navalur Road, Vellarithangal Village,,Serapanancheri  , Chennai - 600016 , Tamil Nadu ,India",Tamil Nadu,"18004254438,044–22341389,22342508,044-66626662",[email],http://www.hiet.in/
264,"ASAN Memorial Educational Institutions, Chennai","Cochin House, #1 Anderson Road , Chennai - 600006 , Tamil Nadu ,India",Tamil Nadu,"044-43084848,28214256",[email],http://www.asaneducation.com
265,"Jaya Group of Intitutions, Chennai","CTH Road, Thiruninravur , Chennai - 602024 , Tamil Nadu ,India",Tamil Nadu,"044-26390982,26390682",[email],http://www.jayagc.org
266,"Meenakshi Sundararajan School of Management, Chennai","363, Arcot Road, Kodambakkam , Chennai - 600024 , Tamil Nadu ,India",Tamil Nadu,"044-24802591,24812488",[email],http://www.mssmmba.com/
267,"National Institute of Business Management, Chennai","A Unit of Kingster Education Pvt Ltd No-5, 1st Main Road, Kamaraj Nagar West, Thiruvanmiyur , Chennai - 600041 , Tamil Nadu ,India",Tamil Nadu,"044-65651502,65553054,24430800",[email],http://www.nibmglobal.com/
268,"PERI Institute of Technology - [PERIT], Chennai","No 1, Near West Tambaram, Mannivakkam , Chennai - 600048 , Tamil Nadu ,India",Tamil Nadu,"044-22751801,General,Enquiries:,-,66813333,Admission,Enquiries:,-,9677130343,9677130344,9677130347",[email],http://www.periit.com
269,"International Maritime Academy - [IMA], Chennai","No. 41, Jamin Korattur, Pudhuchatram, (From Poonamallee to Tirupathi Highway Road) , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"044-26810940,26810950",[email],http://www.imauniv.in/
270,"Indian Statistical Institute - [ISI], Chennai","SETS (Society for Electronic Transactions and security), MGR Knowledge City, CIT Campus, Taramani, (Landmark: Near IITM Research Park/ Ginger Hotel) , Chennai - 600113 , Tamil Nadu ,India",Tamil Nadu,044-66632507,[email],http://www.isichennai.res.in/
271,"Madras Institute of Development Studies -[MIDS], Chennai","2nd Main Road, Gandhi Nagar , Chennai - 600020 , Tamil Nadu ,India",Tamil Nadu,0442-441258,[email],http://www.mids.ac.in/
272,"Vel Tech Dr. RR & Dr. SR University - [VelTech University], Chennai","400 feet Outer Ring Road, Avadi , Chennai - 600062 , Tamil Nadu ,India",Tamil Nadu,180030706949,[email],http://www.veltechuniv.edu.in/
273,"Anna University, Centre for Distance Education, Chennai","Kotturpuram , Chennai - 600025 , Tamil Nadu ,India",Tamil Nadu,"044-22357216,22357221,64502508",[email],http://cde.annauniv.edu/Default.aspx
274,"C.Kandaswami Naidu College, Chennai","No:E7 , III Avenue Annanagar East, , Chennai - 600102 , Tamil Nadu ,India",Tamil Nadu,044-26262970,[email],http://www.cknc.edu.in/
275,"Omayal Achi College Of Nursing, Puzhal - [OACN], Chennai","#45, Ambattur Road,  Puzhal , Chennai - 600066 , Tamil Nadu ,India",Tamil Nadu,"044-26591617,26591618",[email],http://www.omayaln.com/
276,"Cancer Institute (W.I.A.) Adyar, Chennai","Cancer Institute, Sardar Patel Road, Adyar, , Chennai - 600020 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://cancerinstitutewia.in/CIWIA/coursesoffered.html
277,"Anna Adarsh College for Women, Chennai","A-1, II Street, Off 9th Main Road, Anna Nagar , Chennai - 600040 , Tamil Nadu ,India",Tamil Nadu,044-26212089,[email],http://www.annaadarsh.edu.in/
278,"Mar Gregorious College, Chennai","Block No. 8, J.J. Nagar West, Mogappair West , Chennai - 600037 , Tamil Nadu ,India",Tamil Nadu,"044-26530978,26533140",[email],http://www.margregorioscollege.net
279,"K.C.S. Kasi Nadar College of Arts and Science, Chennai","Ellaya Street, R.K.Nagar,Chennai , Chennai - 600021 , Tamil Nadu ,India",Tamil Nadu,"044,-,25974498,25974499,65876767",[email],http://www.kcskasinadarcollege.in/
280,"P M R Engineering College, Adayalampattu, Chennai","Adayalampattu, Vanagaram, , Chennai - 600095 , Tamil Nadu ,India",Tamil Nadu,"044-26162640,65155925",[email],http://www.pmrec.ac.in/
281,"K. K. College of Pharmacy, Chennai","KRA Campus,Gerugambakkam,Chennai , Chennai - 600122 , Tamil Nadu ,India",Tamil Nadu,"044,-,23821272,32546162,9443766611,9481259415",[email],http://www.kkcp.ac.in/
282,"MEASI Institute of Management Royapettah, Chennai","No.87, Peters Road, Royapettah , Chennai - 600014 , Tamil Nadu ,India",Tamil Nadu,"044-28351050,Director,-,28352975,Office,-,28352982,Office,-,9894693613,Director,-,9444281144",[email],http://measimba.ac.in
283,"ESIC Medical College and PGIMSR, Chennai","Ashok Pillar Road, KK Nagar , Chennai - 600078 , Tamil Nadu ,India",Tamil Nadu,"044-24748959,9841076231",[email],http://www.esicmcpgimsrchennai.ac.in/
284,"Apollo College of Nursing - [ACN], Chennai","Vanagaram to Ambattur Main Road, Ayanambakkam , Chennai - 600095 , Tamil Nadu ,India",Tamil Nadu,"044-26534387,26534386",[email],http://www.apollohospitalseducation.com/college/
285,"Dr. K. M. Cherian Heart Foundation, Chennai","R 30 C, Ambattur Industrial Estate Road, Mogappair , Chennai - 600101 , Tamil Nadu ,India",Tamil Nadu,"044-26564224,42017575",[email],http://www.frontierlifeline.com/
286,"White Memorial Educational Society, College Of Physiotherapy, Chennai","395, Sarojini Naidu Road, Siddhapudur , Chennai - 641044 , Tamil Nadu ,India",Tamil Nadu,"[phone],2247756","ull,""telephone",http://www.sripmsphysiotherapy.com/
287,"Natesan Institute of Co-operative Management - [NICM], Chennai","2377 A, Anna Nagar West , Chennai - 600040 , Tamil Nadu ,India",Tamil Nadu,"12th,Main,Road,044-26211423,26211398,26210423",[email],http://www.nicmchennai.in/
288,"Madras Medical College, College Of Nursing, Chennai","E.V.R Periyar Salai, Park Town , Chennai - 600003 , Tamil Nadu ,India",Tamil Nadu,"044-25363970,044-25305000",[email],http://www.mmc.tn.gov.in
289,"Right College Of Nursing Vanagaram, Chennai","No. 1/5, Chettiyar Agaram Road, Siva Bootham Village, Vanagaram , Chennai - 600095 , Tamil Nadu ,India",Tamil Nadu,"12th,Main,Road,044-24762415,64993422,Administrative,Office,-,26209326",[email],http://rightnursing.com/index.htm
290,"National Institute for Empowerment of Persons with Multiple Disabilities - [NIEPMD], Chennai","East Coast Road, Muttukadu, Kovalam , Chennai - 603112 , Tamil Nadu ,India",Tamil Nadu,"044-27472113,27472046",[email],http://niepmd.tn.nic.in
291,"National Institute of Management Studies Karapakkam - [NIMS], Chennai","KCG Nagar, Rajiv Gandhi Salai, Karapakkam , Chennai - 600097 , Tamil Nadu ,India",Tamil Nadu,"044-65384011,22341389,22342508",[email],http://www.nimschennai.com
292,"Shri Shankarlal Sundarbai Shasun Jain College for Women, Chennai","No.3,  Madley Road, T-Nagar , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"044-24328506,42868246",[email],http://www.shasuncollege.edu.in/
293,"Sindhi College of Arts and Science, Chennai","146, Poonamallee High road, Near Thiruverkadu Temple Arch, Numbal , Chennai - 600077 , Tamil Nadu ,India",Tamil Nadu,"044-26800199,65319541",[email],http://sindhicollege.in/
294,"Sir Theagaraya College, Chennai","1047 / 345, T.H, Old Washermanpet, P.B.No : 1154 , Chennai - 600021 , Tamil Nadu ,India",Tamil Nadu,"[phone],25983421","ull,""telephone",http://www.sirtheagarayacollege.com/
295,"Government Unani Medical College, Chennai","Aringar Anna Government Hospital of  , Chennai - 600106 , Tamil Nadu ,India",Tamil Nadu,"044,-,26222641,98404,54821",[email],http://gumcchennai.com/
296,"Sivanthi Aditanar College, Pillayarpuram, Chennai","Sivanthi Aditanar College,Pillayarpuram, Nagercoil , Chennai - 629501 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.sivanthi-ngl.org/
297,"Prince Shri Venkateshwara Arts and Science College, Gowrivakkam  - [PSVASC], Chennai","Venkateshwara Nagar, Gowrivakkam , Chennai - 601302 , Tamil Nadu ,India",Tamil Nadu,"044,22780755",[email],http://princescience.in/
298,"Liberty Institute of Radiology and Paramedical Research Centre, Chennai","Alwarpet, Chennai , Chennai - 600018 , Tamil Nadu ,India",Tamil Nadu,"044,24346665,24349995",[email],http://www.libertyscans.in/
299,"Prof Dhanapalan College of Art and science, Kelambakkam,, Chennai","Old Mahabalipuram road, Kelambakkam, , Chennai - 603103 , Tamil Nadu ,India",Tamil Nadu,"044-27474247,27474718",[email],http://www.dhanapalancollege.com/
300,"Nichi-In Centre For Regenerative Medicine Nungambakkam - [NCRM], Chennai","C30, III Fl., LICET, Loyola College Campus, Nungambakkam , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,"044-28174743,64549484",[email],http://www.ncrm.org
301,"Sharmila College Of Nursing, Chennai","No.1, 7th Avenue, Besant Nagar , Chennai - 600090 , Tamil Nadu ,India",Tamil Nadu,"044-4908800,4908801,4908802,4908803","ull,""telephone",http://www.sharmilacollege.com/
302,"Shenbagha College of Nursing, Chennai","No.1, Mettu street, Mathiravedu,Nearby to Sri Devi Karumariamman koil, Thiruverkadu , Chennai - 600077 , Tamil Nadu ,India",Tamil Nadu,"[phone],26631020,[phone],[phone]","ull,""telephone",http://www.shenbaghacollegeofnursing.org/
303,"Sree Muthukumaraswamy College, Chennai","Plot No. 92/1&9, 8th Block, Muthamizh Nagar, Kodungaiyur , Chennai - 600118 , Tamil Nadu ,India",Tamil Nadu,"[phone],25544577","ull,""telephone",http://www.sreemuthukumaraswamycollege.com
304,"International Centre For Cardio-Thoracic and Vascular Diseases, Chennai","R-30C, Ambattur Industrial Estate Road, , Chennai - 600101 , Tamil Nadu ,India",Tamil Nadu,"044-26564224,42017575,26564260,26564260",[email],http://www.frontierlifeline.com/
305,"M A Chidambaram College of Nursing, Chennai","TTTI Post,Chennai , Chennai - 600113 , Tamil Nadu ,India",Tamil Nadu,"044,-,22541476,22541176,22542696",[email]\ufeff,http://www.macnursing.org/index.html
306,"Srinivasa Institute of Engineering & Technology, Chennai","Parivakkam, Bypass Rd, Poonamallee , Chennai - 600056 , Tamil Nadu ,India",Tamil Nadu,"044-2649252,26493505,26492227",[email],http://www.siet.edu.in/aboutus.html
307,"Sriram College of Arts and Science, Chennai","Perumalpattu,Veppampattu [R.S], Thiruvallur District , Chennai - 602024 , Tamil Nadu ,India",Tamil Nadu,"044-27689181,9940433101",[email],http://sriramcas.edu.in/
308,"Madha College of Nursing, Chennai","Kunrathur, Chennai , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,"044,24780736,24780798","ull,""telephone",http://www.madhacollegeofnursing.com/
309,"Rajalakshmi College of Nursing - [RCN], Chennai","Rajalakshmi Nagar, Thandalam , Chennai - 602105 , Tamil Nadu ,India",Tamil Nadu,"044-37108080,Office,-,26442476",[email],http://www.rajalakshmi.org/rcn/
310,"Kanchi Kamakoti Childs Trust Hospital  - [KKCTH], Chennai","Nungambakkam, Chennai , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,"044,-,42001800",[email],http://www.kkcth.org/
311,"Rajalakshmi Engineering College - [REC], Chennai","Rajalakshmi Nagar, Thandalam , Chennai - 602105 , Tamil Nadu ,India",Tamil Nadu,"044-37181111,Office,-,26461316,37181112,Principal,-,37181001",[email],http://www.rajalakshmi.org/
312,"St. Isabels College Of Nursing - [SISN], Chennai","49, Oliver Road,  Luz Mylapore , Chennai - 600004 , Tamil Nadu ,India",Tamil Nadu,"044-24661707,24991081,24991082,24991083",[email],http://www.stisabelscon.org/index.html
