S No,College Name,Address,State,Contact No(s),E-Mail ID,Weblink
313,"M.N. College of Optometry, Chennai","Tondiarpet , Chennai , Chennai - 600021 , Tamil Nadu ,India",Tamil Nadu,"044,-,25986676,25953594",[email],http://www.mncollegeopto.com/
314,"Jawahar Engineering College, Chennai","Sabarmati 54, KK Road, Kaverirangan Nagar , Chennai - 600093 , Tamil Nadu ,India",Tamil Nadu,"044,2376,3281,09042027183",[email],http://jecchennai.in/
315,"Jaya Suriya Engineering College, Chennai","Redhills – Thiruvallur High Road,,Koduveli , Chennai - 600055 , Tamil Nadu ,India",Tamil Nadu,"044-27680286,27680288,65681139,9444371440,9444805440,9445614492",[email],http://jayasuriyaengineering.com/
316,"St. Anne's Arts and Science College, Chennai","G.N.T Road,  Ponniammanmedu, Madavaram , Chennai - 600110 , Tamil Nadu ,India",Tamil Nadu,"044-32003135,8939225839",[email],http://www.ssacollegechennai.com/
317,"Madha College of Physiotherapy, Chennai","Somangalam Road, Kundrathur, Chennai , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,"044,-,24780732,24780734","ull,""telephone",http://www.madhacollegeofphysiotherapy.com/
318,"Vasan Institute Of Ophthalmology & Research, Chennai","120A Bazar Road, Saidapet , Chennai - 600015 , Tamil Nadu ,India",Tamil Nadu,"044–43400950,39890950,43400000,9585548908",[email],http://www.vasaneye.in/vior.asp
319,"Madha Arts and Science College, Chennai","Erandamkattalai, Sadhanandhapuram,Thandalam Post , Chennai - 600112 , Tamil Nadu ,India",Tamil Nadu,"044,-,29310091",[email],http://www.madhaartsandscience.com/
320,"Madha Dental College and Hospital, Chennai","Somangalam Road,Kundrathur, Chennai , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,"044,-,24780732,24780734,24780798",[email],http://www.madhadentalcollege.com/
321,"R.B Gothi Jain College for Women, Pulliline, Chennai","NO.13, Sothupukkam Darkarsh Road, Pulliline, Redhills , Chennai - 600052 , Tamil Nadu ,India",Tamil Nadu,"044-64502022,64503033",[email],http://www.rbgjaincollege.in/
322,"Sri Venkateswara Dental College And Hospital, Chennai","Off.Old Mahabalipuram Road, Near Navalur , Chennai - 600130 , Tamil Nadu ,India",Tamil Nadu,"044,-,2743,5061,2743,5060,94441,18641,98404,53005",[email],http://www.svdentalcollege.com/
323,"Venkateswara Homoeothic Medical College Porur, Chennai","No.4/11, Samayapuram Main Road, Karambakkam, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"044-24760638,24763676",[email],http://www.venkathomoeo.org/
324,"Sri Krishnaswamy College for Women, Chennai","AC-48, 6th Main Road, Shanthi Colony, Anna Nagar West , Chennai - 600040 , Tamil Nadu ,India",Tamil Nadu,"044-26262977,26282977",[email],http://www.shrikrishnaswamycollegeforwomen.com/
325,"Venkateswara Hospitals Chennai, Chennai","36 - A, Chamiers Road, Nandanam , Chennai - 600035 , Tamil Nadu ,India",Tamil Nadu,"044-45111111,45114511",[email],http://www.vhospitals.com
326,"Sri Venkateswaraa College of Technology, Chennai","Vadakal Village, Pondur Post, Sriperumbudur Taluk , Chennai - 602105 , Tamil Nadu ,India",Tamil Nadu,"044-2710,7719,27107699,30139431,30139432,30139433,30139434",[email],http://www.svct.in/
327,"Venkateswara Nursing College, Chennai","Off.Old Mahabalipuram Road, Near Navalur, Thalambur , Chennai - 603103 , Tamil Nadu ,India",Tamil Nadu,"044-32537098,27435060",[email],http://www.venkateswaranursing.ac.in
328,"Scansworld Education and Research Institute - [SERI], Chennai","20, Rama Street, Opp Valluvarkottam high Road, Nungambakkam , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,"044-40000008,9791007777",[email],http://www.scansworld.in/education.php
329,"Sri Sai Ram Medical College, Chennai","West Tambaram , Chennai - 600044 , Tamil Nadu ,India",Tamil Nadu,"[phone],22512020,22512030","ull,""telephone",http://www.saimedical.com/
330,"Sri Sairam Ayurveda Medical College And Research Centre, Chennai","Sai Leo Nagar, Poonthandalam, West Tambaram , Chennai - 600044 , Tamil Nadu ,India",Tamil Nadu,"044-22512040,044–22512121,09444960308",[email],http://sairamayur.edu.in/
331,"Vijaya Educational Academy, Chennai","Vijaya Hospital: No.434, N.S.K.Salai, Vadapalani , Chennai - 600026 , Tamil Nadu ,India",Tamil Nadu,044-66646600,[email],http://www.vijayahospital.org/vijaya-academics.php
332,"The Sankara Nethralaya Academy, Chennai","Vanagaram Road, Ayanambakkam. , Chennai - 600095 , Tamil Nadu ,India",Tamil Nadu,"044,-,4908,6000",[email],http://www.thesnacademy.ac.in/
333,"Tamil Nadu Dr Ambedkar Law University, Distance Education, Chennai","Poompozhil"", 5, Dr. D.G.S. Dinakaran Salai, , Chennai - 600028 , Tamil Nadu ,India",Tamil Nadu,"044–24641212,24641919",[email],http://www.tndalu.ac.in/
334,"SSN School of Management - [SOM], Chennai","Old Mahabalipuram Road, Kalavakkam , Chennai - 603110 , Tamil Nadu ,India",Tamil Nadu,"044-27469700,27469774",[email],http://www.ssn.edu.in/
335,"University of Madras, Institute of Distance Education, Chennai","IDE Building Chepauk , Chennai - 600005 , Tamil Nadu ,India",Tamil Nadu,"044-25613716,25613727,25613728",[email],http://www.ideunom.ac.in
336,"Amrita College of Education, Chennai","Kunichi Tirupatur, , Chennai - 635601 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.amritacetpt.in/index.php
337,"Annai Veilankanni's College of Education, Chennai","Nedungundram near Perungalathur Railway Station , Chennai - 600048 , Tamil Nadu ,India",Tamil Nadu,"[phone],[phone]","ull,""telephone",http://annaiveilankannis.com/college-of-education/
338,"Rajalakshmi College of Education, Chennai","# 69 New Avadi Road, Kilpauk , Chennai - 600010 , Tamil Nadu ,India",Tamil Nadu,"044-26442472,26461316,9944311111",[email],http://www.rajalakshmiinstitutions.edu.in/rce.html
339,"Amman College of Education, Chennai","Pillaiyarnatham dindigul , Chennai - 624002 , Tamil Nadu ,India",Tamil Nadu,I,"ull,""telephone",http://ammancolleges.org/
340,"Angels College of Education, Chennai","Aniyapuram, Namakkal , Chennai - 637017 , Tamil Nadu ,India",Tamil Nadu,"04286-266833,8220052955",[email],http://www.angelsnkl.org/index.html
341,"Annai College of Education, Chennai","Nambipatti H.Doddampatti Harur , Chennai - 636903 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.annaibed.com/index.html
342,"Annai Fathima College of Education, Chennai","Anakudi Road,Kovilacheri,Kumbakonam , Chennai - 612503 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.annaifathimabed.org/index.html
343,"Annai Saraswathi College of Education, Chennai","No. 23,Ganesapuram Manavalanagar. , Chennai - 602002 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.aset.in/index.html
344,"Indira Gandhi College of Education, Chennai","Authur Thimmavaram Chengalpattu. , Chennai - 603101 , Tamil Nadu ,India",Tamil Nadu,"044-27493425,99419,76667,98407,03875","ull,""telephone",http://www.igced.in/index.html
345,"Madha College of Education, Chennai","Madha Nagar Somangalam Road, , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,e,"ull,""telephone",http://www.madhacollegeofeducation.com/index.html
346,"National Institute For The Visually Handicapped Regional Centre, Chennai","522, Trunk Road , Chennai - 600056 , Tamil Nadu ,India",Tamil Nadu,044-26272505,mail: [email],http://www.nivhrc-chen.org/
347,"Lady Willingdon Institute of Advanced Study In Education, Chennai","South Beach Road, Kamarajar Salai, Triplicane , Chennai - 600005 , Tamil Nadu ,India",Tamil Nadu,044-28445531,[email],http://www.ladywillingdoniase.com/index.html
348,"Tamil Nadu Physical Education and Sports University, Directorate of Distance Education, Chennai","Tamil Nadu Physical Education and Sports University, Vandalur - Kelambakkam Road, Melakottaiyur Post , Chennai - 600127 , Tamil Nadu ,India",Tamil Nadu,"044-27477919,27477926",[email],http://www.tnpesu.org/
349,"Netrodaya College of Special Education, Chennai","47/1, Nolambur Phase II,Mogappair West , Chennai - 600037 , Tamil Nadu ,India",Tamil Nadu,"044-26530712,26533680,9382896636",[email],http://www.nethrodaya.org/
350,"Prof. S.A. College of Education, Chennai","1/145, SardarPatel Road Old Mahabalipuram Road. , Chennai - 600119 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.psacen.com/
351,"Meston College of Education, Chennai","10/33, West Cott Road, Royapettah, Chennai , Chennai - 600014 , Tamil Nadu ,India",Tamil Nadu,044-28419284,[email],http://www.mestoncollege.edu.in/index.htm
352,"Sivanthi College of Education, Chennai","Sivanthi Garden, Metha Nagar , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,"044-32533554,9382223553",[email],http://www.sivanthi.com/
353,"MEASI College of Education, Chennai","2, Demellows Road, Choolai, (Behind Tamil Nadu Haj Service Society) , Chennai - 600112 , Tamil Nadu ,India",Tamil Nadu,"044-32503300,32975500",[email],http://www.measiedu.org/index.php
354,"Our Lady College of Education, Chennai","Our lady Nagar, Maduravoyal , Chennai - 600095 , Tamil Nadu ,India",Tamil Nadu,044-23780899,[email],http://www.ourladycollegeofeducation.com/
355,"SRM University Vadapalani Campus, Chennai","No.1, Jawaharlal Nehru Road, (100 feet Road, Near Vadapalani Signal), Vadapalani , Chennai - 600026 , Tamil Nadu ,India",Tamil Nadu,"[phone],43969967","ull,""telephone",http://www.srmuniv.ac.in/ramapuram-part-vadapalani/
356,"SRM University Ramapuram Campus, Chennai","Bharathi Salai, Ramapuram , Chennai - 600089 , Tamil Nadu ,India",Tamil Nadu,"044-30603042,30603111",[email],http://www.srmuniv.ac.in/ramapuram/
357,"Sree Balaji College of Nursing, Chennai","7, Works Road, Chromepet, Chennai , Chennai - 600044 , Tamil Nadu ,India",Tamil Nadu,"044,-,42877081",[email],http://www.sbcn.ac.in/index.htm
358,"Sri Ramachandra College of Allied Health Sciences - [AHS], Chennai","Sri Ramachandra University, No.1, Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"[phone],24768027,24768029","ull,""telephone",http://www.sriramachandra.edu.in/university/colleges.php?cid=6
359,"Maritime Foundation, Chennai","Padmasree Apartments, 34, Jayalakshmipuram 1st St, Nungambakkam , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,"044-28236869,42141465",[email],http://maritime-foundation.com/
360,"Sri Ramachandra College of Management, Chennai","Sri Ramachandra University, No.1 Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"044-23860156,23860192,23860292",[email],http://www.sriramachandra.edu.in/university/colleges.php?cid=3
361,"Sree Balaji College of Physiotherapy, Chennai","Velachery Main Road, Narayanapuram, Pallikaranai , Chennai - 600100 , Tamil Nadu ,India",Tamil Nadu,"044-22462179,Principal,-,9940047137",[email],http://www.sbcp.ac.in/index.htm
362,"Faculty of Nursing Sri Ramachandra Medical College and Research Institute, Chennai","Sri Ramachandra University, No.1 Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"044-45928785,45928786",[email],http://www.sriramachandra.edu.in/university/colleges.php?cid=7
363,"Sri Ramachandra College of Pharmacy, Chennai","Sri Ramachandra University, No.1 Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"044-45928500,24768027",[email],http://www.sriramachandra.edu.in/university/colleges.php?cid=1
364,"Sri Ramachandra College of Physiotherapy, Chennai","Sri Ramachandra University, No.1 Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"044-45928628,45928375",[email],http://www.sriramachandra.edu.in/university/departments.php?cid=8&did=70
365,"Sri Ramachandra College of Biomedical Sciences, Technology & Research, Chennai","Sri Ramachandra University, No.1 Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"[phone],24768027,24768029","ull,""telephone",http://www.sriramachandra.edu.in/university/colleges.php?cid=5
366,"Sai Ram Shipping Science College, Chennai","Villiyanoor – Koodapakkam Main Road , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"044-42267777,42267778",[email],http://www.sairamgroup.in/Shipping_Pondy.html
367,"Sri Ramachandra Dental College, Chennai","Sri Ramachandra University, No.1 Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,"044-45928500,45928266",[email],http://www.sriramachandra.edu.in/university/colleges.php?cid=2
368,"Sri Ramachandra Medical College, Chennai","Sri Ramachandra University, No.1 Ramachandra Nagar, Porur , Chennai - 600116 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.sriramachandra.edu.in/university/colleges.php?cid=4
369,"Dr. Ambedkar Government Law College, Chennai","Near Kuralagam, High Court Building Campus , Chennai - 600104 , Tamil Nadu ,India",Tamil Nadu,"044-25340907,25340907",[email],http://www.draglc.ac.in/
370,"College of Food and Dairy Technology, Tamil Nadu Veterinary and Animal Sciences University - [CFDT], Chennai","Koduvalli , Chennai - 600052 , Tamil Nadu ,India",Tamil Nadu,044-27680218,[email],http://www.tanuvas.ac.in/cfdt_koduvalli.html
371,"Post Graduate Research Institute in Animal Sciences - [PGRIAS], Chennai","Kattupakkam , Chennai - 603203 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.tanuvas.tn.nic.in/pgrias_kattupakkam.html
372,"Institute of Remote Sensing, Anna University - [IRS], Chennai","Ranjith Rd, Kotturpuram , Chennai - 600025 , Tamil Nadu ,India",Tamil Nadu,044-22357080,[email],https://www.annauniv.edu/RemoteSensing/index.html
373,"Meenakshi College of Nursing,  MaherUniversity, Chennai","Chikkarayapuram Kundrathur Road , Chennai - 600069 , Tamil Nadu ,India",Tamil Nadu,044-32998334,[email],http://www.mcn.edu.in/index.php
374,"Institute for Energy Studies, Anna University - [IES], Chennai","Kotturpuram , Chennai - 600025 , Tamil Nadu ,India",Tamil Nadu,044-64502506,[email],https://www.annauniv.edu/EnergyStudies/index.php
375,"VIT Business School - [VITBS], Chennai","VIT University, Chennai Campus, Vandalur - Kelambakkam Road , Chennai - 600127 , Tamil Nadu ,India",Tamil Nadu,044-39931555,[email],http://www.vit.ac.in/academics/schools/vitbs
376,"Department of Management Studies, Anna University - [DOMS], Chennai","Guindy , Chennai - 600025 , Tamil Nadu ,India",Tamil Nadu,"044-22203413,22203410",[email],https://www.annauniv.edu/management/index.php
377,"AMET Business School, Chennai","135, East Coast Road,  Kanathur , Chennai - 603112 , Tamil Nadu ,India",Tamil Nadu,"044-32577030,32577002,Toll,Free,No.,-,1800-108-3030,9344391418,9381055898",[email],http://www.ametuniv.ac.in/department-amet-business-school.html
378,"VIT Law School - [VITLS], Chennai","VIT University, Chennai Campus, Vandalur Kelambakkam Road , Chennai - 600127 , Tamil Nadu ,India",Tamil Nadu,044-39931555,[email],http://chennai.vit.ac.in/academics/schools/vitsol
379,"YMCA College of Physical Education, Chennai","No.333, Anna Salai, Nandanam , Chennai - 600035 , Tamil Nadu ,India",Tamil Nadu,"044-24344816,Correspondent,&,Secretary,-,2436270,Principal,-,9444886080",[email],http://ymcacollege.ac.in/index.html
380,"Crescent School of Business - [CSB], Chennai","GST Road, Vandalur , Chennai - 600048 , Tamil Nadu ,India",Tamil Nadu,"91,8056542745,9444149454,9094674404,9994299173,9381122212",[email],http://www.csbedu.in/
381,"Saveetha School of Management - [SSM], Chennai","Noombal Icon , Chennai - 600056 , Tamil Nadu ,India",Tamil Nadu,"044-26801684,Enquiry,-,84285,12195,Enquiry,-,97908,78183",[email],http://saveethaschoolofmanagement.com/
382,"School of Architecture and Planning, Anna University, Chennai","Anna University , Chennai - 600025 , Tamil Nadu ,India",Tamil Nadu,"044-,22203701,2203708,22352341","ull,""telephone",https://www.annauniv.edu/sap/
383,"Crescent School of Architecture, B.S.Abdur Rahman University, Chennai","Vandalur Seethakathi Estate , Chennai - 600048 , Tamil Nadu ,India",Tamil Nadu,"044-22751347,22751348,22751350,22751375","ull,""telephone",http://www.crescentschoolofarchitecture.com
384,"Saveetha School of Engineering - [SSE], Chennai","Saveetha Nagar, Thandalam , Chennai - 602105 , Tamil Nadu ,India",Tamil Nadu,8939994247,[email],http://sse.saveetha.com/home/home/home.php
385,"Saveetha School of Law, Chennai","162, Ponnamalle High Road, Velappanchavadi , Chennai - 600077 , Tamil Nadu ,India",Tamil Nadu,044-26801580,[email],http://www.saveetha.com/law/
386,"Vel Tech Dr. RR & Dr. SR Technial University, Vel Tech Business School, Chennai","Avadi-Vel Tech Road  Avadi , Chennai - 600062 , Tamil Nadu ,India",Tamil Nadu,"044-268416021,26840896",[email],https://www.veltech.edu.in/mba
387,"A.C.S. Medical College and Hospital, Chennai","Poonamalle High Road, Bangalore Highway – NH4, ,Velappanchavadi , Chennai - 600077 , Tamil Nadu ,India",Tamil Nadu,"044-6457,0316,Toll-free,No.,-,1800-30000-7073,23781080,23781090,23782176,23782186,9841280664,9841010527",[email],http://acsmch.ac.in/?p=1
388,"All India Institute of Technology and Management -[AIITM], Chennai","Centre Incharge, D.No: 25, Flowers Road,,Egmore Benifit Building, 2nd Floor, Kilpauk , Chennai - 600084 , Tamil Nadu ,India",Tamil Nadu,"044-32576476,9362321512",[email],http://aiitm.co.in/
389,"Anand School of Architecture, Chennai","Kalasalingam Nagar, IT Corridor, Old Mahablipuram Road, Kazhipattur , Chennai - 603103 , Tamil Nadu ,India",Tamil Nadu,"044-27471360,27471370",[email],http://www.aiht.ac.in/Architecture.html#
390,"Bridge Academy For Media Studies, Chennai","Opposite to Nungambakkam Railway Station 27,  Sowrashtra Nagar,  5th Street , Chennai - 600094 , Tamil Nadu ,India",Tamil Nadu,"044-23725111,9962983803,9710055668",[email],http://www.bridgeacademy.in/default.asp
391,"Chennais Amirta International Institute of Hotel Management - [CAIIHM], Chennai","No:15/25, 3rd Cross Street, Opp M.C Raja Mens Hostel, CIT Nagar West, Nandanam, CIT Nagar , Chennai - 600035 , Tamil Nadu ,India",Tamil Nadu,"9393600700,8939500300",[email],http://www.chennaisamirta.com/
392,"Government Arts College For Men, Chennai","No.329, Annasalai, Nandanam , Chennai - 600035 , Tamil Nadu ,India",Tamil Nadu,[phone],"ull,""telephone",http://www.gacnandanam.com/index.php
393,"VIT University, Chennai","Vandalur, Kelambakkam Road , Chennai - 600127 , Tamil Nadu ,India",Tamil Nadu,"044-39931220,9931555",[email],http://chennai.vit.ac.in/
394,"Vel Tech Ranga Sanku Arts College, Chennai"," 42, Avadi - Vel Tech Road Avadi , Chennai - 600062 , Tamil Nadu ,India",Tamil Nadu,"044,-,29036931",[email],http://www.velsrscollege.com/
395,"Rajalakshmi School of Business- [RSB], Chennai","Kuthambakkam Post , Chennai - 600124 , Tamil Nadu ,India",Tamil Nadu,"044-37186500,37186501,Administrative,Office,-,26442472,Administrative,Office,-,26460124",[email],http://www.rsb.edu.in/
396,"Bharath Institute of Higher Education and Research, College of Engineering, Chennai","173 Agharam Road Selaiyur , Chennai - 600073 , Tamil Nadu ,India",Tamil Nadu,"044,-22290247","ull,""telephone",https://www.bharathuniv.ac.in/engineering.php
397,"Bharath Institute of Higher Education and Research, College of management, Chennai","173 Agharam Road Selaiyur  , Chennai - 600073 , Tamil Nadu ,India",Tamil Nadu,"[phone],22290125","ull,""telephone",https://www.bharathuniv.ac.in/colleges1/mba.php
398,"Bharath Institute of Law, Chennai","173 Agharam Road Selaiyur , Chennai - 600073 , Tamil Nadu ,India",Tamil Nadu,"044-22290742,22290125",[email],https://bharathlaw.ac.in/
399,"AAM Business School, Chennai","No. 41, Essarar Tower, Venkatnarayana Road, T. Nagar (Near Sri Balaji Temple) , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"044-43533300,8754501600,8754501915",[email],http://www.avidus.net/
400,"Eva Stalin Business School - [EBS], Chennai","No # 12/27, Muthuranga Mudali Street, Near Titan watch showroom, West Tambaram , Chennai - 600045 , Tamil Nadu ,India",Tamil Nadu,"07667-244469,9094023578,7299247716",[email],http://www.evastalinbschool.com/
401,"Park Global School of Business Excellence, Chennai","Opposite Guru Temple Arch, Kanchipuram District, Govindavadi , Chennai - 631502 , Tamil Nadu ,India",Tamil Nadu,9443743652,[email],http://www.pgsbe.ac.in/
402,"Madras Veterinary College - [MVC], Chennai","Chennai , Chennai - 600007 , Tamil Nadu ,India",Tamil Nadu,044-25304000,[email],http://www.tanuvas.tn.nic.in/mvc.html
403,"Kumaran Institute of Technology - [KIT], Chennai","Minjur, Chennai , Chennai - 601203 , Tamil Nadu ,India",Tamil Nadu,044-27932091,[email],http://www.kitchennai.org/
404,"ARS College of Engineering - [ARSCE], Chennai","Sattamangalam, Maramalai nagar,, , Chennai - 603209 , Tamil Nadu ,India",Tamil Nadu,"9976990062,9942990053",[email],http://www.arsenggcollege.com/arsnew/
405,"Dhanalakshmi Srinivasan College of Engineering and Technology - [DSCET], Chennai","East Coast Road, Mamallapuram , , Chennai - 603104 , Tamil Nadu ,India",Tamil Nadu,"044-27442844,2744384",[email],http://www.dscet.ac.in/index.php
406,"St.Joseph's Institute of Technology - [SJIT], Chennai","Old Mamallapuram Road, Semmancheri, , Chennai - 600119 , Tamil Nadu ,India",Tamil Nadu,044-24503132,[email],http://www.stjosephstechnology.ac.in/web/index.html
407,"VEL TECH, Chennai","#60, Avadi - Vel Tech Road, Vel Nagar, Avadi , Chennai - 600062 , Tamil Nadu ,India",Tamil Nadu,"044-26840249,26840896,26840869,7358701997",[email],http://www.veltechengg.com/
408,"Government Medical College Omandurar - [GMC], Chennai","Omandurar Govt. Estate , Chennai - 600002 , Tamil Nadu ,India",Tamil Nadu,044-25333319,[email],http://www.gmcoge.tn.gov.in/
409,"Patrician College of Arts and science, Chennai","Canal Bank Road, Gandhi Nagar, (Behind Kotturpuram Railway Station) Adyar , Chennai - 600020 , Tamil Nadu ,India",Tamil Nadu,"044-24401362,24426913",[email],http://www.patriciancollege.org/
410,"Cornerstone International College, Chennai","SSPDL, Alpha City, Beta Block, Level 6, 25 Rajiv Gandhi Salai (OMR), Navalur , Chennai - 600103 , Tamil Nadu ,India",Tamil Nadu,"044,-,40701900,Mumbai,Campus,-,[phone],[phone]","ull,""telephone",http://www.cornerstone.edu.in
411,"Thiruthangal Nadar College, Chennai","Near Kaviarasu Kannadhasan Nagar Bus Terminus , Chennai - 600051 , Tamil Nadu ,India",Tamil Nadu,"044-25942525,25941717",[email],http://thiruthangalnadarcollege.org/
412,"University college of Engineering Ariyalur, Chennai","Kathankudikadu(Vill),Thelur(Po),Ariyalur(Dt.),Ariyalur , Chennai - 621705 , Tamil Nadu ,India",Tamil Nadu,0631-409105,[email],http://auucea.edu.in/index.php
413,"Versatile Business School, Chennai","# 140, Marshalls Road, Egmore , Chennai - 600008 , Tamil Nadu ,India",Tamil Nadu,"044-42604805,9543311222",[email],http://www.versatilebschool.com
414,"Xavier Institute of Management and Entrepreneurship - [XIME], Chennai","Plot No CP 2 A, SIPCOT Industrial Park, Near Royal Enfield Factory, Oragadam, Vandalur-Wallajabad Highway, Sriperumbudur Taluk , Chennai - 602105 , Tamil Nadu ,India",Tamil Nadu,"044-67130400,9884421566",[email],http://xime.org/about-xime-chennai
415,"The National Institute of Hotel Management - [NIHM], Chennai","# 91, Poonamllee High Road, Nerkundram, Koyambedu , Chennai - 600107 , Tamil Nadu ,India",Tamil Nadu,"044-65655009,9087500600",[email],http://www.nihm.in
416,"Avidus Academy of Management - [AAM Business School], Chennai","No 41, Essarar Tower, Venkatnarayana Road, T. Nagar , Chennai - 600017 , Tamil Nadu ,India",Tamil Nadu,"044-43533300,8754501616,8754501600",[email],http://www.avidus.net
417,"Institute for Financial Management and Research - [IFMR], Chennai","24, Kothari Road , Chennai - 600034 , Tamil Nadu ,India",Tamil Nadu,"044-28279208,28202646",[email],http://www.ifmrchennai.ac.in/index.php
